
============================================================
CLUSTER -1 (179 clips)
============================================================
Genre distribution:
  r&b/soul: 26 clips (14.5%)
  metal: 24 clips (13.4%)
  hip hop: 16 clips (8.9%)
  country: 12 clips (6.7%)
  pop rock: 10 clips (5.6%)
  alternative indie: 10 clips (5.6%)
  alternative: 7 clips (3.9%)
  soft rock: 7 clips (3.9%)
  pop: 6 clips (3.4%)
  alternative rock: 5 clips (2.8%)
  dance-pop: 4 clips (2.2%)
  rock: 4 clips (2.2%)
  uk rap: 3 clips (1.7%)
  r&b: 3 clips (1.7%)
  synth-pop: 3 clips (1.7%)
  american soul/r&b: 3 clips (1.7%)
  nu metal: 2 clips (1.1%)
  reggaeton: 2 clips (1.1%)
  trap: 2 clips (1.1%)
  dance pop: 2 clips (1.1%)
  funk: 2 clips (1.1%)
  dance: 2 clips (1.1%)
  electropop: 2 clips (1.1%)
  soul folk: 2 clips (1.1%)
  disco: 1 clips (0.6%)
  reggae-pop: 1 clips (0.6%)
  r&b/pop: 1 clips (0.6%)
  blues rock: 1 clips (0.6%)
  regional mexican: 1 clips (0.6%)
  pop punk: 1 clips (0.6%)
  dream pop: 1 clips (0.6%)
  punk rock: 1 clips (0.6%)
  pop-funk: 1 clips (0.6%)
  folk rock: 1 clips (0.6%)
  pop-punk: 1 clips (0.6%)
  hard rock: 1 clips (0.6%)
  pop ballad: 1 clips (0.6%)
  grunge rock: 1 clips (0.6%)
  dance electronic: 1 clips (0.6%)
  jange pop: 1 clips (0.6%)
  dance/electronic: 1 clips (0.6%)
  indie rock: 1 clips (0.6%)
  new wave: 1 clips (0.6%)
  electronic pop: 1 clips (0.6%)

Clips:
  002. Morgan Wallen - Last Night_rest.mp3 | country
  106. YoungBoy Never Broke Again - Valuable Pain_030.mp3 | hip hop
  106. YoungBoy Never Broke Again - Valuable Pain_060.mp3 | hip hop
  106. YoungBoy Never Broke Again - Valuable Pain_090.mp3 | hip hop
  106. YoungBoy Never Broke Again - Valuable Pain_120.mp3 | hip hop
  107. Future - Low Life (feat. The Weeknd)_030.mp3 | hip hop
  107. Future - Low Life (feat. The Weeknd)_060.mp3 | hip hop
  107. Future - Low Life (feat. The Weeknd)_090.mp3 | hip hop
  107. Future - Low Life (feat. The Weeknd)_120.mp3 | hip hop
  107. Future - Low Life (feat. The Weeknd)_150.mp3 | hip hop
  107. Future - Low Life (feat. The Weeknd)_180.mp3 | hip hop
  107. Future - Low Life (feat. The Weeknd)_210.mp3 | hip hop
  108. Xavi - La Diabla_000.mp3 | regional mexican
  108. Xavi - La Diabla_030.mp3 | regional mexican
  108. Xavi - La Diabla_060.mp3 | regional mexican
  108. Xavi - La Diabla_090.mp3 | regional mexican
  108. Xavi - La Diabla_120.mp3 | regional mexican
  109. Morgan Wallen - Lies Lies Lies_000.mp3 | country
  109. Morgan Wallen - Lies Lies Lies_030.mp3 | country
  109. Morgan Wallen - Lies Lies Lies_060.mp3 | country
  109. Morgan Wallen - Lies Lies Lies_090.mp3 | country
  109. Morgan Wallen - Lies Lies Lies_120.mp3 | country
  109. Morgan Wallen - Lies Lies Lies_150.mp3 | country
  110. Frank Ocean - Pink + White_000.mp3 | r&b/soul
  110. Frank Ocean - Pink + White_030.mp3 | r&b/soul
  110. Frank Ocean - Pink + White_060.mp3 | r&b/soul
  110. Frank Ocean - Pink + White_090.mp3 | r&b/soul
  110. Frank Ocean - Pink + White_120.mp3 | r&b/soul
  111. Lil Durk - All My Life (feat. J. Cole)_000.mp3 | hip hop
  111. Lil Durk - All My Life (feat. J. Cole)_030.mp3 | hip hop
  111. Lil Durk - All My Life (feat. J. Cole)_060.mp3 | hip hop
  111. Lil Durk - All My Life (feat. J. Cole)_090.mp3 | hip hop
  111. Lil Durk - All My Life (feat. J. Cole)_120.mp3 | hip hop
  111. Lil Durk - All My Life (feat. J. Cole)_150.mp3 | hip hop
  111. Lil Durk - All My Life (feat. J. Cole)_180.mp3 | hip hop
  112. Fuerza Regida - TÚ NAME_000.mp3 | regional mexican
  112. Fuerza Regida - TÚ NAME_030.mp3 | regional mexican
  112. Fuerza Regida - TÚ NAME_060.mp3 | regional mexican
  112. Fuerza Regida - TÚ NAME_090.mp3 | regional mexican
  113. Bryson Tiller - Exchange_030.mp3 | alternative
  113. Bryson Tiller - Exchange_060.mp3 | alternative
  113. Bryson Tiller - Exchange_090.mp3 | alternative
  113. Bryson Tiller - Exchange_120.mp3 | alternative
  113. Bryson Tiller - Exchange_150.mp3 | alternative
  114. Cher - Walking in Memphis_030.mp3 | soft rock
  114. Cher - Walking in Memphis_060.mp3 | soft rock
  114. Cher - Walking in Memphis_090.mp3 | soft rock
  114. Cher - Walking in Memphis_120.mp3 | soft rock
  114. Cher - Walking in Memphis_150.mp3 | soft rock
  114. Cher - Walking in Memphis_180.mp3 | soft rock
  115. Shaboozey - A Bar Song (Tipsy)_000.mp3 | country
  115. Shaboozey - A Bar Song (Tipsy)_030.mp3 | country
  115. Shaboozey - A Bar Song (Tipsy)_060.mp3 | country
  115. Shaboozey - A Bar Song (Tipsy)_090.mp3 | country
  115. Shaboozey - A Bar Song (Tipsy)_120.mp3 | country
  116. All Saints - Never Ever (Radio Edit)_000.mp3 | pop
  116. All Saints - Never Ever (Radio Edit)_030.mp3 | pop
  116. All Saints - Never Ever (Radio Edit)_060.mp3 | pop
  116. All Saints - Never Ever (Radio Edit)_090.mp3 | pop
  116. All Saints - Never Ever (Radio Edit)_120.mp3 | pop
  116. All Saints - Never Ever (Radio Edit)_150.mp3 | pop
  116. All Saints - Never Ever (Radio Edit)_180.mp3 | pop
  117. Madonna - 4 Minutes (feat. Justin Timberlake & Timbaland)_000.mp3 | dance pop
  117. Madonna - 4 Minutes (feat. Justin Timberlake & Timbaland)_030.mp3 | dance pop
  117. Madonna - 4 Minutes (feat. Justin Timberlake & Timbaland)_060.mp3 | dance pop
  117. Madonna - 4 Minutes (feat. Justin Timberlake & Timbaland)_090.mp3 | dance pop
  117. Madonna - 4 Minutes (feat. Justin Timberlake & Timbaland)_120.mp3 | dance pop
  117. Madonna - 4 Minutes (feat. Justin Timberlake & Timbaland)_150.mp3 | dance pop
  118. Spandau Ballet - True_000.mp3 | new wave
  118. Spandau Ballet - True_030.mp3 | new wave
  118. Spandau Ballet - True_060.mp3 | new wave
  118. Spandau Ballet - True_090.mp3 | new wave
  118. Spandau Ballet - True_120.mp3 | new wave
  118. Spandau Ballet - True_150.mp3 | new wave
  118. Spandau Ballet - True_180.mp3 | new wave
  118. Spandau Ballet - True_210.mp3 | new wave
  118. Spandau Ballet - True_240.mp3 | new wave
  118. Spandau Ballet - True_270.mp3 | new wave
  119. Belouis Some - Imagination_030.mp3 | synth-pop
  119. Belouis Some - Imagination_060.mp3 | synth-pop
  119. Belouis Some - Imagination_090.mp3 | synth-pop
  119. Belouis Some - Imagination_120.mp3 | synth-pop
  119. Belouis Some - Imagination_150.mp3 | synth-pop
  119. Belouis Some - Imagination_180.mp3 | synth-pop
  120. Peso Pluma - LADY GAGA_000.mp3 | corrido tumbado
  120. Peso Pluma - LADY GAGA_030.mp3 | corrido tumbado
  120. Peso Pluma - LADY GAGA_060.mp3 | corrido tumbado
  120. Peso Pluma - LADY GAGA_090.mp3 | corrido tumbado
  120. Peso Pluma - LADY GAGA_120.mp3 | corrido tumbado
  120. Peso Pluma - LADY GAGA_150.mp3 | corrido tumbado
  120. Peso Pluma - LADY GAGA_180.mp3 | corrido tumbado
  121. Prince Ital Joe - Happy People (feat. Marky Mark)_000.mp3 | eurodance
  121. Prince Ital Joe - Happy People (feat. Marky Mark)_030.mp3 | eurodance
  121. Prince Ital Joe - Happy People (feat. Marky Mark)_060.mp3 | eurodance
  121. Prince Ital Joe - Happy People (feat. Marky Mark)_090.mp3 | eurodance
  121. Prince Ital Joe - Happy People (feat. Marky Mark)_120.mp3 | eurodance
  121. Prince Ital Joe - Happy People (feat. Marky Mark)_150.mp3 | eurodance
  121. Prince Ital Joe - Happy People (feat. Marky Mark)_180.mp3 | eurodance
  122. Regina Spektor - Two Birds_000.mp3 | alternative
  122. Regina Spektor - Two Birds_030.mp3 | alternative
  122. Regina Spektor - Two Birds_090.mp3 | alternative
  122. Regina Spektor - Two Birds_120.mp3 | alternative
  122. Regina Spektor - Two Birds_150.mp3 | alternative
  123. Coldplay - Yellow_000.mp3 | alternative rock
  123. Coldplay - Yellow_030.mp3 | alternative rock
  123. Coldplay - Yellow_060.mp3 | alternative rock
  123. Coldplay - Yellow_090.mp3 | alternative rock
  123. Coldplay - Yellow_120.mp3 | alternative rock
  123. Coldplay - Yellow_150.mp3 | alternative rock
  123. Coldplay - Yellow_180.mp3 | alternative rock
  123. Coldplay - Yellow_210.mp3 | alternative rock
  124. Faith Hill - This Kiss_000.mp3 | country
  124. Faith Hill - This Kiss_030.mp3 | country
  124. Faith Hill - This Kiss_060.mp3 | country
  124. Faith Hill - This Kiss_090.mp3 | country
  124. Faith Hill - This Kiss_120.mp3 | country
  124. Faith Hill - This Kiss_150.mp3 | country
  125. Green Day - American Idiot_000.mp3 | pop punk
  125. Green Day - American Idiot_030.mp3 | pop punk
  125. Green Day - American Idiot_060.mp3 | pop punk
  125. Green Day - American Idiot_090.mp3 | pop punk
  126. John Parr - St. Elmo's Fire (Man in Motion)_000.mp3 | pop rock
  126. John Parr - St. Elmo's Fire (Man in Motion)_030.mp3 | pop rock
  126. John Parr - St. Elmo's Fire (Man in Motion)_060.mp3 | pop rock
  126. John Parr - St. Elmo's Fire (Man in Motion)_090.mp3 | pop rock
  126. John Parr - St. Elmo's Fire (Man in Motion)_120.mp3 | pop rock
  126. John Parr - St. Elmo's Fire (Man in Motion)_150.mp3 | pop rock
  126. John Parr - St. Elmo's Fire (Man in Motion)_180.mp3 | pop rock
  126. John Parr - St. Elmo's Fire (Man in Motion)_210.mp3 | pop rock
  127. Fleetwood Mac - Everywhere (2018 Remaster)_030.mp3 | pop
  127. Fleetwood Mac - Everywhere (2018 Remaster)_060.mp3 | pop
  127. Fleetwood Mac - Everywhere (2018 Remaster)_090.mp3 | pop
  127. Fleetwood Mac - Everywhere (2018 Remaster)_120.mp3 | pop
  127. Fleetwood Mac - Everywhere (2018 Remaster)_150.mp3 | pop
  127. Fleetwood Mac - Everywhere (2018 Remaster)_180.mp3 | pop
  128. All Saints - Pure Shores_030.mp3 | dream pop
  128. All Saints - Pure Shores_060.mp3 | dream pop
  128. All Saints - Pure Shores_090.mp3 | dream pop
  128. All Saints - Pure Shores_120.mp3 | dream pop
  128. All Saints - Pure Shores_150.mp3 | dream pop
  128. All Saints - Pure Shores_180.mp3 | dream pop
  128. All Saints - Pure Shores_210.mp3 | dream pop
  129. Michael McDonald - I Keep Forgettin (Every Time You're Near)_030.mp3 | r&b/soul
  129. Michael McDonald - I Keep Forgettin (Every Time You're Near)_060.mp3 | r&b/soul
  129. Michael McDonald - I Keep Forgettin (Every Time You're Near)_090.mp3 | r&b/soul
  129. Michael McDonald - I Keep Forgettin (Every Time You're Near)_120.mp3 | r&b/soul
  129. Michael McDonald - I Keep Forgettin (Every Time You're Near)_150.mp3 | r&b/soul
  129. Michael McDonald - I Keep Forgettin (Every Time You're Near)_180.mp3 | r&b/soul
  130. THE GOO GOO DOLLS - Iris_000.mp3 | pop rock
  130. THE GOO GOO DOLLS - Iris_030.mp3 | pop rock
  130. THE GOO GOO DOLLS - Iris_060.mp3 | pop rock
  130. THE GOO GOO DOLLS - Iris_090.mp3 | pop rock
  130. THE GOO GOO DOLLS - Iris_120.mp3 | pop rock
  130. THE GOO GOO DOLLS - Iris_150.mp3 | pop rock
  130. THE GOO GOO DOLLS - Iris_180.mp3 | pop rock
  130. THE GOO GOO DOLLS - Iris_210.mp3 | pop rock
  131. Madonna - Vogue_060.mp3 | dance pop
  131. Madonna - Vogue_090.mp3 | dance pop
  131. Madonna - Vogue_120.mp3 | dance pop
  131. Madonna - Vogue_150.mp3 | dance pop
  131. Madonna - Vogue_180.mp3 | dance pop
  131. Madonna - Vogue_210.mp3 | dance pop
  131. Madonna - Vogue_240.mp3 | dance pop
  132. Big Mountain - Baby, I Love Your Way_000.mp3 | funk
  132. Big Mountain - Baby, I Love Your Way_030.mp3 | funk
  132. Big Mountain - Baby, I Love Your Way_060.mp3 | funk
  132. Big Mountain - Baby, I Love Your Way_090.mp3 | funk
  132. Big Mountain - Baby, I Love Your Way_120.mp3 | funk
  132. Big Mountain - Baby, I Love Your Way_150.mp3 | funk
  132. Big Mountain - Baby, I Love Your Way_180.mp3 | funk
  132. Big Mountain - Baby, I Love Your Way_210.mp3 | funk
  133. Paramore - The Only Exception_000.mp3 | soft rock
  133. Paramore - The Only Exception_030.mp3 | soft rock
  133. Paramore - The Only Exception_060.mp3 | soft rock
  133. Paramore - The Only Exception_090.mp3 | soft rock
  133. Paramore - The Only Exception_120.mp3 | soft rock
  133. Paramore - The Only Exception_150.mp3 | soft rock
  133. Paramore - The Only Exception_180.mp3 | soft rock
  133. Paramore - The Only Exception_210.mp3 | soft rock
  134. Yes - Owner of a Lonely Heart_000.mp3 | dance rock
  134. Yes - Owner of a Lonely Heart_030.mp3 | dance rock
  134. Yes - Owner of a Lonely Heart_060.mp3 | dance rock
  134. Yes - Owner of a Lonely Heart_090.mp3 | dance rock
  134. Yes - Owner of a Lonely Heart_120.mp3 | dance rock
  134. Yes - Owner of a Lonely Heart_150.mp3 | dance rock
  134. Yes - Owner of a Lonely Heart_180.mp3 | dance rock
  134. Yes - Owner of a Lonely Heart_210.mp3 | dance rock
  135. Post Malone - I Had Some Help_000.mp3 | country pop
  135. Post Malone - I Had Some Help_030.mp3 | country pop
  135. Post Malone - I Had Some Help_060.mp3 | country pop
  135. Post Malone - I Had Some Help_090.mp3 | country pop
  135. Post Malone - I Had Some Help_120.mp3 | country pop
  136. Catatonia - Mulder and Scully_000.mp3 | alternative rock
  136. Catatonia - Mulder and Scully_030.mp3 | alternative rock
  136. Catatonia - Mulder and Scully_060.mp3 | alternative rock
  136. Catatonia - Mulder and Scully_090.mp3 | alternative rock
  136. Catatonia - Mulder and Scully_120.mp3 | alternative rock
  136. Catatonia - Mulder and Scully_150.mp3 | alternative rock
  136. Catatonia - Mulder and Scully_180.mp3 | alternative rock
  136. Catatonia - Mulder and Scully_210.mp3 | alternative rock
  137. Gorillaz - Feel Good Inc_000.mp3 | alternative rock
  137. Gorillaz - Feel Good Inc_030.mp3 | alternative rock
  137. Gorillaz - Feel Good Inc_060.mp3 | alternative rock
  137. Gorillaz - Feel Good Inc_090.mp3 | alternative rock
  137. Gorillaz - Feel Good Inc_120.mp3 | alternative rock
  137. Gorillaz - Feel Good Inc_150.mp3 | alternative rock
  137. Gorillaz - Feel Good Inc_180.mp3 | alternative rock
  138. The Cars - Drive_000.mp3 | new wave
  138. The Cars - Drive_030.mp3 | new wave
  138. The Cars - Drive_060.mp3 | new wave
  138. The Cars - Drive_090.mp3 | new wave
  138. The Cars - Drive_120.mp3 | new wave
  138. The Cars - Drive_150.mp3 | new wave
  138. The Cars - Drive_180.mp3 | new wave
  139. George Benson - Give Me the Night_000.mp3 | r&b/soul
  139. George Benson - Give Me the Night_030.mp3 | r&b/soul
  139. George Benson - Give Me the Night_060.mp3 | r&b/soul
  139. George Benson - Give Me the Night_090.mp3 | r&b/soul
  139. George Benson - Give Me the Night_120.mp3 | r&b/soul
  139. George Benson - Give Me the Night_150.mp3 | r&b/soul
  139. George Benson - Give Me the Night_180.mp3 | r&b/soul
  139. George Benson - Give Me the Night_210.mp3 | r&b/soul
  139. George Benson - Give Me the Night_240.mp3 | r&b/soul
  140. Roxette - Fading Like a Flower (Every Time You Leave)_000.mp3 | pop rock
  140. Roxette - Fading Like a Flower (Every Time You Leave)_030.mp3 | pop rock
  140. Roxette - Fading Like a Flower (Every Time You Leave)_060.mp3 | pop rock
  140. Roxette - Fading Like a Flower (Every Time You Leave)_090.mp3 | pop rock
  140. Roxette - Fading Like a Flower (Every Time You Leave)_120.mp3 | pop rock
  140. Roxette - Fading Like a Flower (Every Time You Leave)_150.mp3 | pop rock
  140. Roxette - Fading Like a Flower (Every Time You Leave)_180.mp3 | pop rock
  141. The Corrs - Breathless_000.mp3 | pop rock
  141. The Corrs - Breathless_030.mp3 | pop rock
  141. The Corrs - Breathless_060.mp3 | pop rock
  141. The Corrs - Breathless_090.mp3 | pop rock
  141. The Corrs - Breathless_120.mp3 | pop rock
  141. The Corrs - Breathless_150.mp3 | pop rock
  142. Fleetwood Mac - Hollywood (Some Other Kind of Town)_000.mp3 | folk
  142. Fleetwood Mac - Hollywood (Some Other Kind of Town)_030.mp3 | folk
  142. Fleetwood Mac - Hollywood (Some Other Kind of Town)_060.mp3 | folk
  142. Fleetwood Mac - Hollywood (Some Other Kind of Town)_090.mp3 | folk
  142. Fleetwood Mac - Hollywood (Some Other Kind of Town)_120.mp3 | folk
  142. Fleetwood Mac - Hollywood (Some Other Kind of Town)_150.mp3 | folk
  142. Fleetwood Mac - Hollywood (Some Other Kind of Town)_180.mp3 | folk
  142. Fleetwood Mac - Hollywood (Some Other Kind of Town)_210.mp3 | folk
  142. Fleetwood Mac - Hollywood (Some Other Kind of Town)_240.mp3 | folk
  142. Fleetwood Mac - Hollywood (Some Other Kind of Town)_270.mp3 | folk
  142. Fleetwood Mac - Hollywood (Some Other Kind of Town)_300.mp3 | folk
  143. Starship - Nothing's Gonna Stop Us Now_000.mp3 | pop rock
  143. Starship - Nothing's Gonna Stop Us Now_030.mp3 | pop rock
  143. Starship - Nothing's Gonna Stop Us Now_060.mp3 | pop rock
  143. Starship - Nothing's Gonna Stop Us Now_090.mp3 | pop rock
  143. Starship - Nothing's Gonna Stop Us Now_120.mp3 | pop rock
  143. Starship - Nothing's Gonna Stop Us Now_150.mp3 | pop rock
  143. Starship - Nothing's Gonna Stop Us Now_180.mp3 | pop rock
  143. Starship - Nothing's Gonna Stop Us Now_210.mp3 | pop rock
  144. Uncle Kracker - Follow Me_000.mp3 | country rock
  144. Uncle Kracker - Follow Me_030.mp3 | country rock
  144. Uncle Kracker - Follow Me_060.mp3 | country rock
  144. Uncle Kracker - Follow Me_090.mp3 | country rock
  144. Uncle Kracker - Follow Me_120.mp3 | country rock
  144. Uncle Kracker - Follow Me_150.mp3 | country rock
  144. Uncle Kracker - Follow Me_180.mp3 | country rock
  145. Flo Rida - Low (feat. T-Pain)_000.mp3 | hip hop
  145. Flo Rida - Low (feat. T-Pain)_030.mp3 | hip hop
  145. Flo Rida - Low (feat. T-Pain)_060.mp3 | hip hop
  145. Flo Rida - Low (feat. T-Pain)_090.mp3 | hip hop
  145. Flo Rida - Low (feat. T-Pain)_120.mp3 | hip hop
  145. Flo Rida - Low (feat. T-Pain)_150.mp3 | hip hop
  145. Flo Rida - Low (feat. T-Pain)_180.mp3 | hip hop
  146. Limahl - Never Ending Story (Giorgio 7 Mix)_000.mp3 | synth-pop
  146. Limahl - Never Ending Story (Giorgio 7 Mix)_030.mp3 | synth-pop
  146. Limahl - Never Ending Story (Giorgio 7 Mix)_060.mp3 | synth-pop
  146. Limahl - Never Ending Story (Giorgio 7 Mix)_090.mp3 | synth-pop
  146. Limahl - Never Ending Story (Giorgio 7 Mix)_120.mp3 | synth-pop
  146. Limahl - Never Ending Story (Giorgio 7 Mix)_150.mp3 | synth-pop
  147. Rod Stewart - Rhythm of My Heart_000.mp3 | pop rock
  147. Rod Stewart - Rhythm of My Heart_030.mp3 | pop rock
  147. Rod Stewart - Rhythm of My Heart_060.mp3 | pop rock
  147. Rod Stewart - Rhythm of My Heart_090.mp3 | pop rock
  147. Rod Stewart - Rhythm of My Heart_120.mp3 | pop rock
  147. Rod Stewart - Rhythm of My Heart_150.mp3 | pop rock
  147. Rod Stewart - Rhythm of My Heart_180.mp3 | pop rock
  147. Rod Stewart - Rhythm of My Heart_210.mp3 | pop rock
  148. Faith Hill - There You’ll Be_000.mp3 | country pop
  148. Faith Hill - There You’ll Be_030.mp3 | country pop
  148. Faith Hill - There You’ll Be_060.mp3 | country pop
  148. Faith Hill - There You’ll Be_090.mp3 | country pop
  148. Faith Hill - There You’ll Be_120.mp3 | country pop
  148. Faith Hill - There You’ll Be_150.mp3 | country pop
  148. Faith Hill - There You’ll Be_180.mp3 | country pop
  149. Foreigner - I Want to Know What Love Is (1999 Remaster)_030.mp3 | soft rock
  149. Foreigner - I Want to Know What Love Is (1999 Remaster)_060.mp3 | soft rock
  149. Foreigner - I Want to Know What Love Is (1999 Remaster)_090.mp3 | soft rock
  149. Foreigner - I Want to Know What Love Is (1999 Remaster)_120.mp3 | soft rock
  149. Foreigner - I Want to Know What Love Is (1999 Remaster)_150.mp3 | soft rock
  149. Foreigner - I Want to Know What Love Is (1999 Remaster)_180.mp3 | soft rock
  149. Foreigner - I Want to Know What Love Is (1999 Remaster)_210.mp3 | soft rock
  149. Foreigner - I Want to Know What Love Is (1999 Remaster)_240.mp3 | soft rock
  149. Foreigner - I Want to Know What Love Is (1999 Remaster)_270.mp3 | soft rock
  150. Green Day - Basket Case_000.mp3 | punk rock
  150. Green Day - Basket Case_030.mp3 | punk rock
  150. Green Day - Basket Case_060.mp3 | punk rock
  150. Green Day - Basket Case_090.mp3 | punk rock
  150. Green Day - Basket Case_120.mp3 | punk rock
  151. Deee-Lite - Groove Is in the Heart_030.mp3 | dance-pop
  151. Deee-Lite - Groove Is in the Heart_060.mp3 | dance-pop
  151. Deee-Lite - Groove Is in the Heart_090.mp3 | dance-pop
  151. Deee-Lite - Groove Is in the Heart_120.mp3 | dance-pop
  151. Deee-Lite - Groove Is in the Heart_150.mp3 | dance-pop
  152. Panic! At The Disco - I Write Sins Not Tragedies_000.mp3 | emo
  152. Panic! At The Disco - I Write Sins Not Tragedies_030.mp3 | emo
  152. Panic! At The Disco - I Write Sins Not Tragedies_060.mp3 | emo
  152. Panic! At The Disco - I Write Sins Not Tragedies_090.mp3 | emo
  152. Panic! At The Disco - I Write Sins Not Tragedies_120.mp3 | emo
  152. Panic! At The Disco - I Write Sins Not Tragedies_150.mp3 | emo
  153. Roxette - Dressed for Success_000.mp3 | pop rock
  153. Roxette - Dressed for Success_030.mp3 | pop rock
  153. Roxette - Dressed for Success_060.mp3 | pop rock
  153. Roxette - Dressed for Success_090.mp3 | pop rock
  153. Roxette - Dressed for Success_120.mp3 | pop rock
  153. Roxette - Dressed for Success_150.mp3 | pop rock
  153. Roxette - Dressed for Success_180.mp3 | pop rock
  153. Roxette - Dressed for Success_210.mp3 | pop rock
  154. Pet Shop Boys - Always on My Mind_000.mp3 | synth-pop
  154. Pet Shop Boys - Always on My Mind_030.mp3 | synth-pop
  154. Pet Shop Boys - Always on My Mind_060.mp3 | synth-pop
  154. Pet Shop Boys - Always on My Mind_090.mp3 | synth-pop
  154. Pet Shop Boys - Always on My Mind_120.mp3 | synth-pop
  154. Pet Shop Boys - Always on My Mind_150.mp3 | synth-pop
  154. Pet Shop Boys - Always on My Mind_180.mp3 | synth-pop
  155. Blur - Girls and Boys_000.mp3 | synth-pop
  155. Blur - Girls and Boys_030.mp3 | synth-pop
  155. Blur - Girls and Boys_060.mp3 | synth-pop
  155. Blur - Girls and Boys_090.mp3 | synth-pop
  155. Blur - Girls and Boys_120.mp3 | synth-pop
  155. Blur - Girls and Boys_150.mp3 | synth-pop
  155. Blur - Girls and Boys_180.mp3 | synth-pop
  155. Blur - Girls and Boys_210.mp3 | synth-pop
  156. Nickelback - How You Remind Me_000.mp3 | pop rock
  156. Nickelback - How You Remind Me_030.mp3 | pop rock
  156. Nickelback - How You Remind Me_060.mp3 | pop rock
  156. Nickelback - How You Remind Me_090.mp3 | pop rock
  156. Nickelback - How You Remind Me_150.mp3 | pop rock
  156. Nickelback - How You Remind Me_180.mp3 | pop rock
  157. The Beach Boys - Kokomo_000.mp3 | pop rock
  157. The Beach Boys - Kokomo_030.mp3 | pop rock
  157. The Beach Boys - Kokomo_060.mp3 | pop rock
  157. The Beach Boys - Kokomo_090.mp3 | pop rock
  157. The Beach Boys - Kokomo_120.mp3 | pop rock
  157. The Beach Boys - Kokomo_150.mp3 | pop rock
  157. The Beach Boys - Kokomo_180.mp3 | pop rock
  158. Kid Rock - All Summer Long_000.mp3 | country rock
  158. Kid Rock - All Summer Long_030.mp3 | country rock
  158. Kid Rock - All Summer Long_060.mp3 | country rock
  158. Kid Rock - All Summer Long_090.mp3 | country rock
  158. Kid Rock - All Summer Long_120.mp3 | country rock
  158. Kid Rock - All Summer Long_150.mp3 | country rock
  158. Kid Rock - All Summer Long_180.mp3 | country rock
  158. Kid Rock - All Summer Long_210.mp3 | country rock
  158. Kid Rock - All Summer Long_240.mp3 | country rock
  159. Seal - Crazy_030.mp3 | pop-funk
  159. Seal - Crazy_060.mp3 | pop-funk
  159. Seal - Crazy_090.mp3 | pop-funk
  159. Seal - Crazy_120.mp3 | pop-funk
  159. Seal - Crazy_150.mp3 | pop-funk
  159. Seal - Crazy_180.mp3 | pop-funk
  159. Seal - Crazy_210.mp3 | pop-funk
  159. Seal - Crazy_240.mp3 | pop-funk
  159. Seal - Crazy_270.mp3 | pop-funk
  159. Seal - Crazy_300.mp3 | pop-funk
  160. The Proclaimers - I'm Gonna Be (500 Miles)_030.mp3 | folk rock
  160. The Proclaimers - I'm Gonna Be (500 Miles)_060.mp3 | folk rock
  160. The Proclaimers - I'm Gonna Be (500 Miles)_090.mp3 | folk rock
  160. The Proclaimers - I'm Gonna Be (500 Miles)_120.mp3 | folk rock
  160. The Proclaimers - I'm Gonna Be (500 Miles)_150.mp3 | folk rock
  160. The Proclaimers - I'm Gonna Be (500 Miles)_180.mp3 | folk rock
  161. Michelle Branch - Everywhere_000.mp3 | pop rock
  161. Michelle Branch - Everywhere_030.mp3 | pop rock
  161. Michelle Branch - Everywhere_060.mp3 | pop rock
  161. Michelle Branch - Everywhere_090.mp3 | pop rock
  161. Michelle Branch - Everywhere_120.mp3 | pop rock
  161. Michelle Branch - Everywhere_150.mp3 | pop rock
  162. Peter Cetera - Glory of Love_000.mp3 | soft rock
  162. Peter Cetera - Glory of Love_030.mp3 | soft rock
  162. Peter Cetera - Glory of Love_060.mp3 | soft rock
  162. Peter Cetera - Glory of Love_090.mp3 | soft rock
  162. Peter Cetera - Glory of Love_120.mp3 | soft rock
  162. Peter Cetera - Glory of Love_150.mp3 | soft rock
  162. Peter Cetera - Glory of Love_180.mp3 | soft rock
  162. Peter Cetera - Glory of Love_210.mp3 | soft rock
  163. Robert Palmer - Mercy Mercy Me  I Want You_000.mp3 | reggae
  163. Robert Palmer - Mercy Mercy Me  I Want You_030.mp3 | reggae
  163. Robert Palmer - Mercy Mercy Me  I Want You_060.mp3 | reggae
  163. Robert Palmer - Mercy Mercy Me  I Want You_090.mp3 | reggae
  163. Robert Palmer - Mercy Mercy Me  I Want You_120.mp3 | reggae
  163. Robert Palmer - Mercy Mercy Me  I Want You_150.mp3 | reggae
  163. Robert Palmer - Mercy Mercy Me  I Want You_180.mp3 | reggae
  163. Robert Palmer - Mercy Mercy Me  I Want You_210.mp3 | reggae
  163. Robert Palmer - Mercy Mercy Me  I Want You_240.mp3 | reggae
  163. Robert Palmer - Mercy Mercy Me  I Want You_270.mp3 | reggae
  163. Robert Palmer - Mercy Mercy Me  I Want You_300.mp3 | reggae
  164. Coldplay - Viva La Vida_000.mp3 | alternative
  164. Coldplay - Viva La Vida_030.mp3 | alternative
  164. Coldplay - Viva La Vida_060.mp3 | alternative
  164. Coldplay - Viva La Vida_090.mp3 | alternative
  164. Coldplay - Viva La Vida_120.mp3 | alternative
  164. Coldplay - Viva La Vida_150.mp3 | alternative
  164. Coldplay - Viva La Vida_180.mp3 | alternative
  164. Coldplay - Viva La Vida_210.mp3 | alternative
